date,score,max_score,score_ratio,market_state,conviction,sopr_ma,rhodl_ma,exchange_flow_7d,lth_sth_rotation,puell_ma,sopr_7d_ma_score,rhodl_ratio_7d_ma_score,exchange_flow_7d_sum_score,lth_sth_rotation_score,miner_behaviour_puell_7d_score
2026-05-26,0,5,0.0,NEUTRAL / SIDEWAYS,LOW,1.0014529028769492,1305.3881211814983,9715.175230416984,0.001704509918541338,0.49976934108735666,0,0,-1,0,1
2026-05-27,0,5,0.0,NEUTRAL / SIDEWAYS,LOW,0.9966993953284955,1280.1178539122554,8711.249008486266,0.002900861063670954,0.5029471208951396,0,0,-1,0,1
2026-05-28,0,5,0.0,NEUTRAL / SIDEWAYS,LOW,0.993410900263081,1257.7739214596386,12847.650095013309,0.003877737040521302,0.48445920889626726,0,0,-1,0,1
2026-05-29,0,5,0.0,NEUTRAL / SIDEWAYS,LOW,0.9897701031191328,1157.2348867413841,10949.871637769109,0.003385325614161122,0.4776426453426429,0,0,-1,0,1
2026-05-30,0,5,0.0,NEUTRAL / SIDEWAYS,LOW,0.9905530354765929,1090.8107726197877,11064.482266851102,0.0023215988181448715,0.45720082814828006,0,0,-1,0,1
2026-05-31,0,5,0.0,NEUTRAL / SIDEWAYS,LOW,0.9901362636604684,1094.0467009603008,13380.768913725406,0.0017495133637007517,0.46272819989817565,0,0,-1,0,1
2026-06-01,0,5,0.0,NEUTRAL / SIDEWAYS,LOW,0.9885043235787858,1015.398827968965,15742.600628259277,0.0020970609414413853,0.46288122367327034,0,0,-1,0,1
2026-06-02,0,5,0.0,NEUTRAL / SIDEWAYS,LOW,0.9823133208549056,993.179588671256,16466.39287361221,0.0027706211755056656,0.46915233451736327,0,0,-1,0,1
2026-06-03,0,5,0.0,NEUTRAL / SIDEWAYS,LOW,0.9802702701110607,946.3179995760744,16456.78021706717,0.002304307269363381,0.4575767985514458,0,0,-1,0,1
2026-06-04,-1,5,-0.2,CAUTION / MILD BEARISH,LOW,0.977421360197847,887.4225804340175,12606.149441346275,0.0015681884638911354,0.45747933198332774,-1,0,-1,0,1
2026-06-05,-1,5,-0.2,CAUTION / MILD BEARISH,LOW,0.9761737315915766,867.8545099847389,12812.052087397653,0.0012583129801933327,0.4624667566164824,-1,0,-1,0,1
2026-06-06,-1,5,-0.2,CAUTION / MILD BEARISH,LOW,0.9706284446713651,847.509569556446,11236.374943521147,0.0016035882950692641,0.46505011507287286,-1,0,-1,0,1
2026-06-07,-1,5,-0.2,CAUTION / MILD BEARISH,LOW,0.9661057466029247,812.1575047448271,8407.204796723918,0.0007122116245113844,0.45953687645398267,-1,0,-1,0,1
2026-06-08,-1,5,-0.2,CAUTION / MILD BEARISH,LOW,0.9651796430942186,800.777565009528,9173.295142357481,-0.0010410346681023856,0.4572789441830589,-1,0,-1,0,1
2026-06-09,1,5,0.2,MILD BULLISH,LOW,0.9666532084596603,738.2226793438788,5555.627468331641,-0.002945151147177599,0.48640542630272987,-1,1,0,0,1
2026-06-10,0,5,0.0,NEUTRAL / SIDEWAYS,LOW,0.9669387263361828,696.6409079865899,8221.619290268736,-0.0029543869443152872,0.5353811409671729,-1,1,-1,0,1
2026-06-11,1,5,0.2,MILD BULLISH,LOW,0.9650556765029309,628.946469999741,5663.540047701463,-0.0041863466900688845,0.5574333162697365,-1,1,0,0,1
2026-06-12,1,5,0.2,MILD BULLISH,LOW,0.965610384673795,599.4886060787431,5017.698133878133,-0.004337444613254074,0.593811538129812,-1,1,0,0,1
